INDEX,CARD,CLA1,CLA2,SCA1,SCA2,SCA3,PUR1,PUR2,PUR3,CUL1,CUL2,CUL3,USA1,USA2,USA3,ADD1,ADD2,ADD3,PRICE,Y
24,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,6
24,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,9
24,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,1
24,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,5
24,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,1
24,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,1
24,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,0
24,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,4
24,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,6
24,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,2
24,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,5
24,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,5
24,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,2
24,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,3
24,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,5
24,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,7
24,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,5
24,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,6
27,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,10
27,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,8
27,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,0
27,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,0
27,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,5
27,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,8
27,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,7
27,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,8
27,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,0
27,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,0
27,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,3
27,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,0
27,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,2
27,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,3
27,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,5
27,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,0
27,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,4
27,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,6
31,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
31,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,5
31,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,7
31,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,5
31,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,5
31,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,5
31,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,6
31,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,5
31,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,5
31,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,5
31,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,6
31,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,5
31,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,5
31,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,5
31,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,6
31,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,5
31,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,5
31,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,5
33,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
33,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,3
33,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,1
33,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,3
33,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,4
33,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,3
33,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,4
33,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,3
33,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,5
33,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,6
33,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,7
33,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,5
33,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,4
33,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,3
33,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,4
33,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,5
33,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,3
33,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,5
34,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,3
34,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,3
34,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,2
34,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,2
34,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,3
34,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,4
34,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,3
34,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,4
34,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,2
34,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,3
34,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,4
34,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,3
34,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,3
34,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,2
34,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,3
34,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,2
34,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,3
34,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,3
36,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,2
36,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,2
36,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,3
36,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,2
36,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,3
36,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,4
36,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,3
36,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,3
36,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,3
36,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,2
36,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,3
36,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,4
36,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,3
36,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,3
36,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,5
36,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,4
36,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,2
36,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,4
38,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,4
38,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,4
38,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,3
38,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,5
38,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,6
38,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,4
38,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,5
38,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,5
38,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,4
38,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,5
38,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,4
38,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,5
38,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,5
38,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,6
38,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,2
38,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,5
38,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,4
38,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,5
40,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,4
40,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,5
40,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,7
40,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,7
40,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,4
40,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,5
40,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,5
40,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,5
40,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,7
40,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,6
40,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,7
40,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,4
40,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,4
40,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,5
40,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,6
40,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,4
40,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,4
40,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,5
51,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
51,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,7
51,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,7
51,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,8
51,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,2
51,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,3
51,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,6
51,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,2
51,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,9
51,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,3
51,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,5
51,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,2
51,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,3
51,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,3
51,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,9
51,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,4
51,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,5
51,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,6
52,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,2
52,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,8
52,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,8
52,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,1
52,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,1
52,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,1
52,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,1
52,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,8
52,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,1
52,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,8
52,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,8
52,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,8
52,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,8
52,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,8
52,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,3
52,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,1
52,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,2
52,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,1
55,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
55,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,10
55,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,6
55,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,6
55,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,5
55,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,5
55,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,4
55,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,5
55,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,10
55,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,6
55,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,4
55,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,4
55,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,3
55,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,3
55,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,7
55,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,3
55,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,4
55,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,4
57,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,6
57,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,4
57,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,7
57,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,9
57,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,3
57,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,9
57,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,7
57,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,7
57,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,5
57,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,1
57,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,3
57,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,5
57,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,5
57,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,9
57,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,7
57,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,2
57,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,9
57,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,6
58,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,6
58,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,10
58,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,8
58,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,10
58,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,8
58,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,9
58,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,7
58,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,10
58,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,10
58,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,9
58,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,10
58,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,5
58,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,10
58,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,8
58,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,10
58,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,6
58,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,8
58,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,8
60,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,4
60,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,5
60,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,0
60,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,4
60,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,3
60,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,2
60,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,0
60,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,1
60,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,6
60,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,2
60,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,1
60,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,4
60,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,0
60,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,2
60,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,6
60,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,5
60,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,1
60,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,7
