INDEX,CARD,CLA1,CLA2,SCA1,SCA2,SCA3,PUR1,PUR2,PUR3,CUL1,CUL2,CUL3,USA1,USA2,USA3,ADD1,ADD2,ADD3,PRICE,Y
96,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,0
96,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,0
96,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,0
96,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,0
96,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,0
96,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,0
96,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,10
96,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,0
96,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,0
96,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,0
96,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,10
96,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,0
96,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,10
96,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,0
96,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,0
96,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,0
97,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,9
97,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,10
97,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,7
97,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,7
97,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,6
97,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,7
97,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,7
97,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,6
97,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,7
97,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,3
97,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,4
97,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,5
97,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,5
97,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,4
97,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,9
97,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,5
97,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,6
97,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,8
98,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,2
98,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,2
98,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,0
98,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,1
98,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,0
98,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,0
98,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,1
98,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,2
98,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,3
98,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,0
98,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,1
98,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,0
98,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,2
98,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,1
98,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,4
98,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,0
98,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,0
98,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,2
99,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,7
99,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,8
99,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,5
99,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,2
99,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,4
99,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,4
99,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,4
99,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,4
99,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,7
99,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,9
99,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,8
99,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,7
99,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,7
99,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,7
99,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,3
99,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,3
99,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,3
99,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,5
100,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
100,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,8
100,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,5
100,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,6
100,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,5
100,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,6
100,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,5
100,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,6
100,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,8
100,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,5
100,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,7
100,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,5
100,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,6
100,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,5
100,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,7
100,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,5
100,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,5
100,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,5
103,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,2
103,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,8
103,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,5
103,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,4
103,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,2
103,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,2
103,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,2
103,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,5
103,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,7
103,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,1
103,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,2
103,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,3
103,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,1
103,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,2
103,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,5
103,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,2
103,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,0
103,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,8
107,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,3
107,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,6
107,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,3
107,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,7
107,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,7
107,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,4
107,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,2
107,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,2
107,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,9
107,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,3
107,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,7
107,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,2
107,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,6
107,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,6
107,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,7
107,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,3
107,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,7
107,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,2
111,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,6
111,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,9
111,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,5
111,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,9
111,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,2
111,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,10
111,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,5
111,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,10
111,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,10
111,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,8
111,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,10
111,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,2
111,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,10
111,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,6
111,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,10
111,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,0
111,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,7
111,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,9
113,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,4
113,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,4
113,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,5
113,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,4
113,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,4
113,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,5
113,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,5
113,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,5
113,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,5
113,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,3
113,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,7
113,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,5
113,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,7
113,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,5
113,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,7
113,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,7
113,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,5
113,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,7
114,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
114,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,10
114,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,1
114,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,5
114,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,1
114,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,1
114,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,1
114,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,10
114,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,10
114,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,1
114,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,5
114,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,10
114,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,1
114,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,5
114,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,10
114,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,10
114,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,5
114,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,5
116,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,4
116,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,9
116,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,3
116,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,6
116,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,2
116,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,2
116,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,2
116,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,4
116,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,8
116,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,6
116,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,6
116,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,2
116,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,6
116,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,4
116,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,7
116,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,2
116,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,5
116,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,4
117,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,3
117,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,3
117,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,8
117,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,5
117,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,2
117,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,3
117,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,5
117,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,8
117,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,9
117,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,8
117,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,7
117,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,0
117,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,3
117,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,3
117,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,7
117,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,0
117,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,5
117,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,3
119,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,6
119,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,2
119,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,5
119,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,6
119,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,2
119,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,1
119,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,3
119,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,5
119,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,9
119,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,3
119,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,3
119,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,2
119,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,3
119,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,4
119,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,6
119,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,3
119,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,5
119,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,5
120,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
120,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,9
120,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,5
120,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,8
120,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,5
120,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,8
120,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,5
120,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,8
120,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,8
120,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,6
120,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,8
120,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,6
120,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,7
120,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,5
120,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,8
120,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,5
120,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,6
120,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,6
121,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,6
