INDEX,CARD,CLA1,CLA2,SCA1,SCA2,SCA3,PUR1,PUR2,PUR3,CUL1,CUL2,CUL3,USA1,USA2,USA3,ADD1,ADD2,ADD3,PRICE,Y
121,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,8
121,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,7
121,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,4
121,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,3
121,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,4
121,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,5
121,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,5
121,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,8
121,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,7
121,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,3
121,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,3
121,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,6
121,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,6
121,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,7
121,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,4
121,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,2
121,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,8
122,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,3
122,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,6
122,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,3
122,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,6
122,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,3
122,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,5
122,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,4
122,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,4
122,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,8
122,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,6
122,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,4
122,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,3
122,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,3
122,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,3
122,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,6
122,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,5
122,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,3
122,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,5
153,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
153,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,5
153,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,7
153,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,7
153,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,5
153,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,6
153,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,7
153,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,5
153,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,7
153,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,7
153,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,7
153,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,5
153,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,6
153,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,4
153,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,7
153,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,2
153,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,1
153,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,6
156,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
156,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,10
156,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,1
156,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,1
156,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,0
156,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,0
156,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,3
156,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,0
156,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,3
156,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,0
156,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,4
156,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,4
156,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,1
156,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,1
156,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,4
156,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,4
156,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,4
156,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,4
158,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
158,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,8
158,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,7
158,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,7
158,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,3
158,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,3
158,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,4
158,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,8
158,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,7
158,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,5
158,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,5
158,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,7
158,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,5
158,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,5
158,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,7
158,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,6
158,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,5
158,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,7
159,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,1
159,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,7
159,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,0
159,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,9
159,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,2
159,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,6
159,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,5
159,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,6
159,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,4
159,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,1
159,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,1
159,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,1
159,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,2
159,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,2
159,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,2
159,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,0
159,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,4
159,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,3
161,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,7
161,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,10
161,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,8
161,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,9
161,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,7
161,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,7
161,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,7
161,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,6
161,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,10
161,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,7
161,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,6
161,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,5
161,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,6
161,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,6
161,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,7
161,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,7
161,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,8
161,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,8
163,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,8
163,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,8
163,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,5
163,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,4
163,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,4
163,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,8
163,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,6
163,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,9
163,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,5
163,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,6
163,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,7
163,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,4
163,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,3
163,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,7
163,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,4
163,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,6
163,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,6
163,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,6
169,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
169,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,7
169,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,3
169,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,5
169,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,3
169,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,4
169,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,3
169,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,2
169,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,9
169,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,3
169,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,6
169,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,6
169,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,3
169,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,5
169,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,3
169,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,7
169,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,3
169,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,3
182,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,3
182,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,5
182,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,1
182,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,2
182,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,2
182,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,2
182,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,2
182,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,2
182,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,3
182,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,1
182,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,2
182,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,1
182,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,1
182,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,3
182,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,5
182,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,5
182,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,3
182,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,3
187,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
187,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,5
187,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,5
187,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,5
187,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,5
187,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,5
187,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,5
187,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,5
187,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,5
187,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,5
187,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,5
187,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,5
187,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,4
187,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,5
187,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,6
187,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,4
187,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,4
187,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,4
191,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,8
191,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,9
191,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,9
191,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,9
191,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,5
191,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,10
191,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,7
191,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,10
191,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,10
191,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,8
191,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,9
191,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,7
191,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,8
191,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,7
191,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,8
191,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,5
191,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,8
191,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,7
193,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
193,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,5
193,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,5
193,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,5
193,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,6
193,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,5
193,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,5
193,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,6
193,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,5
193,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,6
193,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,6
193,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,6
193,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,5
193,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,5
193,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,6
193,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,5
193,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,6
193,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,6
196,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,150000,5
196,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,200000,5
196,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,100000,4
196,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,200000,4
196,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,150000,4
196,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,200000,5
196,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,150000,4
196,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,150000,5
196,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,150000,5
196,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,200000,4
196,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,100000,5
196,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,200000,4
196,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,100000,5
196,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,150000,4
196,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,100000,5
196,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,100000,4
196,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,200000,4
196,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,100000,5
