INDEX,CARD,BIO1,BIO2,BIO3,SCA1,SCA2,SCA3,KNO1,KNO2,KNO3,USE1,USE2,USE3,MET1,MET2,ANA1,ANA2,PRICE1,PRICE2,PRICE3,Y
14,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,2
14,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,3
14,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,5
14,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1
14,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,4
14,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,2
14,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,6
14,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,3
14,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,6
14,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,6
14,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,6
14,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1
14,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1
14,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1
14,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,4
14,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,2
14,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,2
14,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,2
17,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4
17,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,5
17,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,10
17,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,5
17,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,8
17,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,8
17,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,10
17,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,10
17,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,10
17,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,10
17,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,10
17,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,10
17,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,5
17,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,5
17,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,4
17,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,4
17,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,6
17,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,6
19,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0
19,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,2
19,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,8
19,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1
19,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,6
19,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,2
19,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,3
19,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
19,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,4
19,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,5
19,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1
19,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,6
19,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,3
19,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,7
19,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,3
19,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
19,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,7
19,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
22,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0
22,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,3
22,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,5
22,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
22,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,5
22,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,3
22,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,5
22,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
22,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,2
22,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,2
22,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0
22,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0
22,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
22,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,4
22,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,3
22,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,2
22,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,2
22,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0
23,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0
23,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,9
23,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1
23,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,4
23,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,6
23,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
23,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,3
23,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
23,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,7
23,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,2
23,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0
23,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0
23,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
23,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
23,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,5
23,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
23,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1
23,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,10
24,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,5
24,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,6
24,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,8
24,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,9
24,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,6
24,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,5
24,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,5
24,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,5
24,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,6
24,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,6
24,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,5
24,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,6
24,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,5
24,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,5
24,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,5
24,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,5
24,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,6
24,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,6
25,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0
25,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,7
25,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,9
25,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
25,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,4
25,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,2
25,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,2
25,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
25,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,6
25,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,4
25,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0
25,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0
25,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,3
25,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,6
25,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,4
25,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,3
25,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,3
25,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0
26,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,2
26,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,5
26,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,10
26,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,7
26,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,5
26,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
26,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,3
26,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,3
26,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,6
26,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,5
26,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,3
26,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,4
26,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1
26,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,5
26,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1
26,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1
26,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,2
26,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,5
27,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0
27,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
27,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,10
27,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,5
27,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,10
27,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0
27,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,4
27,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
27,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,10
27,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,10
27,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,5
27,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,5
27,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
27,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
27,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0
27,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
27,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,8
27,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,8
28,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0
28,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
28,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,4
28,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,3
28,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,3
28,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0
28,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0
28,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
28,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0
28,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,4
28,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0
28,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,4
28,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
28,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
28,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0
28,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
28,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,5
28,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0
32,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,6
32,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,6
32,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,8
32,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,4
32,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,7
32,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,7
32,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,6
32,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,5
32,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,8
32,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,7
32,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,6
32,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,7
32,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,6
32,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,8
32,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,7
32,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,6
32,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,8
32,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,8
37,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,2
37,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,3
37,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,7
37,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,4
37,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,3
37,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,3
37,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,2
37,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,2
37,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,6
37,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,5
37,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,2
37,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,3
37,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,3
37,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,3
37,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,2
37,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,2
37,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,4
37,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,3
39,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,5
39,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,8
39,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,8
39,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,5
39,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,10
39,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,10
39,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,10
39,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,10
39,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,10
39,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,10
39,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,10
39,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,10
39,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,5
39,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,5
39,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,9
39,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,5
39,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,5
39,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,10
41,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4
41,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,6
41,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,6
41,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,8
