CLA1,CLA2,SCA1,SCA2,SCA3,PUR1,PUR2,PUR3,CUL1,CUL2,CUL3,USA1,USA2,USA3,ADD1,ADD2,ADD3,PRICE
0.01488095238095187,0.0,0.0,0.0,0.6502976190476184,0.0,0.3377976190476083,0.0,0.8645833333333319,0.0,0.0,0.0,0.4092261904761899,0.0,-0.6622023809523798,0.0,0.0,-1.1904761904513001e-06
0.01488095238095205,0.0,0.0,0.0,0.6502976190476184,0.0,0.33779761904760786,0.0,0.8645833333333305,0.0,0.0,0.0,0.4092261904761887,0.0,0.0,0.30654761904761935,0.0,-1.1904761904808548e-06
0.014880952380952578,0.0,0.0,0.0,0.6502976190476184,0.0,0.3377976190476084,0.0,0.8645833333333314,0.0,0.0,0.0,0.4092261904761896,0.0,0.0,0.0,0.3556547619047598,-1.1904761905007872e-06
0.014880952380951773,0.0,0.0,0.0,0.6502976190476186,0.0,0.33779761904760763,0.0,0.8645833333333308,0.0,0.0,0.0,0.0,0.6949404761904716,-0.6622023809523805,0.0,0.0,-1.1904761904754744e-06
0.014880952380953133,0.0,0.0,0.0,0.6502976190476193,0.0,0.3377976190476074,0.0,0.8645833333333321,0.0,0.0,0.0,0.0,0.6949404761904728,0.0,0.30654761904762007,0.0,-1.1904761904735517e-06
0.014880952380952661,0.0,0.0,0.0,0.6502976190476188,0.0,0.3377976190476074,0.0,0.8645833333333315,0.0,0.0,0.0,0.0,0.6949404761904726,0.0,0.0,0.35565476190476025,-1.1904761905100283e-06
0.014880952380951606,0.0,0.0,0.0,0.6502976190476191,0.0,0.33779761904760774,0.0,0.0,-0.09970238095238074,0.0,-1.1041666666666665,0.0,0.0,-0.6622023809523812,0.0,0.0,-1.1904761904951984e-06
0.014880952380952356,0.0,0.0,0.0,0.650297619047619,0.0,0.3377976190476092,0.0,0.0,-0.09970238095238021,0.0,-1.1041666666666674,0.0,0.0,0.0,0.30654761904761935,0.0,-1.1904761904820796e-06
0.0148809523809518,0.0,0.0,0.0,0.6502976190476173,0.0,0.33779761904760763,0.0,0.0,-0.09970238095238135,0.0,-1.1041666666666674,0.0,0.0,0.0,0.0,0.35565476190475925,-1.1904761904614543e-06
0.014880952380952245,0.0,0.0,0.0,0.6502976190476184,0.0,0.33779761904760797,0.0,0.0,-0.0997023809523803,0.0,0.0,0.4092261904761909,0.0,-0.6622023809523785,0.0,0.0,-1.1904761904968281e-06
0.014880952380951495,0.0,0.0,0.0,0.6502976190476182,0.0,0.3377976190476081,0.0,0.0,-0.09970238095238157,0.0,0.0,0.4092261904761898,0.0,0.0,0.3065476190476191,0.0,-1.1904761904923168e-06
0.014880952380951343,0.0,0.0,0.0,0.6502976190476185,0.0,0.33779761904760797,0.0,0.0,-0.0997023809523809,0.0,0.0,0.4092261904761899,0.0,0.0,0.0,0.35565476190475853,-1.1904761904832942e-06
0.014880952380951745,0.0,0.0,0.0,0.6502976190476188,0.0,0.33779761904760786,0.0,0.0,-0.09970238095238096,0.0,0.0,0.0,0.6949404761904754,-0.66220238095238,0.0,0.0,-1.1904761905196879e-06
0.01488095238095083,0.0,0.0,0.0,0.6502976190476188,0.0,0.3377976190476075,0.0,0.0,-0.09970238095238093,0.0,0.0,0.0,0.6949404761904758,0.0,0.30654761904761874,0.0,-1.190476190462037e-06
0.014880952380951815,0.0,0.0,0.0,0.6502976190476188,0.0,0.33779761904760774,0.0,0.0,-0.09970238095238063,0.0,0.0,0.0,0.6949404761904755,0.0,0.0,0.35565476190476036,-1.190476190492598e-06
0.014880952380951717,0.0,0.0,0.0,0.6502976190476177,0.0,0.33779761904760697,0.0,0.0,0.0,-0.7648809523809573,-1.104166666666667,0.0,0.0,-0.6622023809523794,0.0,0.0,-1.1904761904960658e-06
0.014880952380951731,0.0,0.0,0.0,0.6502976190476187,0.0,0.3377976190476084,0.0,0.0,0.0,-0.7648809523809565,-1.104166666666667,0.0,0.0,0.0,0.3065476190476194,0.0,-1.1904761904638464e-06
0.014880952380951523,0.0,0.0,0.0,0.6502976190476182,0.0,0.33779761904760874,0.0,0.0,0.0,-0.7648809523809569,-1.1041666666666667,0.0,0.0,0.0,0.0,0.3556547619047608,-1.1904761904948071e-06
0.014880952380951357,0.0,0.0,0.0,0.6502976190476182,0.0,0.33779761904760797,0.0,0.0,0.0,-0.764880952380958,0.0,0.40922619047618947,0.0,-0.6622023809523809,0.0,0.0,-1.1904761904362365e-06
0.014880952380951162,0.0,0.0,0.0,0.6502976190476181,0.0,0.33779761904760763,0.0,0.0,0.0,-0.7648809523809578,0.0,0.40922619047619035,0.0,0.0,0.30654761904761973,0.0,-1.1904761904693538e-06
0.014880952380951953,0.0,0.0,0.0,0.6502976190476186,0.0,0.33779761904760797,0.0,0.0,0.0,-0.7648809523809577,0.0,0.4092261904761896,0.0,0.0,0.0,0.35565476190475703,-1.1904761904727707e-06
0.014880952380951981,0.0,0.0,0.0,0.6502976190476182,0.0,0.3377976190476081,0.0,0.0,0.0,-0.764880952380957,0.0,0.0,0.6949404761904742,-0.6622023809523809,0.0,0.0,-1.190476190496784e-06
0.014880952380951301,0.0,0.0,0.0,0.6502976190476183,0.0,0.33779761904760786,0.0,0.0,0.0,-0.7648809523809568,0.0,0.0,0.6949404761904753,0.0,0.30654761904761874,0.0,-1.1904761904655726e-06
0.014880952380952037,0.0,0.0,0.0,0.6502976190476186,0.0,0.3377976190476083,0.0,0.0,0.0,-0.7648809523809577,0.0,0.0,0.6949404761904759,0.0,0.0,0.3556547619047592,-1.1904761904874074e-06
0.014880952380950926,0.0,0.0,0.0,0.6502976190476177,0.0,0.0,-0.42113095238095605,0.8645833333333319,0.0,0.0,-1.1041666666666665,0.0,0.0,-0.6622023809523793,0.0,0.0,-1.1904761905114123e-06
0.014880952380952162,0.0,0.0,0.0,0.6502976190476183,0.0,0.0,-0.42113095238095494,0.864583333333331,0.0,0.0,-1.1041666666666656,0.0,0.0,0.0,0.3065476190476184,0.0,-1.1904761904852577e-06
0.014880952380952037,0.0,0.0,0.0,0.6502976190476191,0.0,0.0,-0.4211309523809563,0.8645833333333311,0.0,0.0,-1.104166666666667,0.0,0.0,0.0,0.0,0.3556547619047624,-1.1904761904750933e-06
0.014880952380951967,0.0,0.0,0.0,0.6502976190476185,0.0,0.0,-0.4211309523809559,0.864583333333332,0.0,0.0,0.0,0.4092261904761887,0.0,-0.6622023809523783,0.0,0.0,-1.190476190451129e-06
0.014880952380950982,0.0,0.0,0.0,0.6502976190476196,0.0,0.0,-0.42113095238095655,0.8645833333333319,0.0,0.0,0.0,0.40922619047618913,0.0,0.0,0.3065476190476184,0.0,-1.1904761904962267e-06
0.014880952380951731,0.0,0.0,0.0,0.6502976190476186,0.0,0.0,-0.4211309523809559,0.8645833333333321,0.0,0.0,0.0,0.40922619047619,0.0,0.0,0.0,0.35565476190475925,-1.1904761904614103e-06
0.014880952380951495,0.0,0.0,0.0,0.6502976190476186,0.0,0.0,-0.4211309523809548,0.864583333333332,0.0,0.0,0.0,0.0,0.6949404761904704,-0.6622023809523794,0.0,0.0,-1.1904761904719745e-06
0.014880952380951662,0.0,0.0,0.0,0.6502976190476191,0.0,0.0,-0.42113095238095544,0.8645833333333317,0.0,0.0,0.0,0.0,0.694940476190471,0.0,0.3065476190476184,0.0,-1.1904761904495806e-06
0.014880952380952148,0.0,0.0,0.0,0.6502976190476186,0.0,0.0,-0.42113095238095644,0.8645833333333316,0.0,0.0,0.0,0.0,0.6949404761904714,0.0,0.0,0.3556547619047616,-1.1904761904915985e-06
0.01488095238095119,0.0,0.0,0.0,0.6502976190476182,0.0,0.0,-0.4211309523809559,0.0,-0.09970238095238054,0.0,-1.1041666666666674,0.0,0.0,-0.6622023809523807,0.0,0.0,-1.190476190495461e-06
0.014880952380951842,0.0,0.0,0.0,0.6502976190476182,0.0,0.0,-0.4211309523809552,0.0,-0.09970238095238079,0.0,-1.1041666666666665,0.0,0.0,0.0,0.30654761904761857,0.0,-1.1904761904651084e-06
0.014880952380951884,0.0,0.0,0.0,0.6502976190476177,0.0,0.0,-0.42113095238095566,0.0,-0.09970238095238086,0.0,-1.104166666666667,0.0,0.0,0.0,0.0,0.35565476190475903,-1.190476190495971e-06
0.014880952380951856,0.0,0.0,0.0,0.6502976190476182,0.0,0.0,-0.421130952380956,0.0,-0.09970238095238113,0.0,0.0,0.40922619047618913,0.0,-0.66220238095238,0.0,0.0,-1.1904761904694215e-06
0.014880952380951273,0.0,0.0,0.0,0.6502976190476182,0.0,0.0,-0.4211309523809551,0.0,-0.09970238095238046,0.0,0.0,0.40922619047618936,0.0,0.0,0.3065476190476195,0.0,-1.1904761904760436e-06
0.01488095238095162,0.0,0.0,0.0,0.6502976190476188,0.0,0.0,-0.42113095238095566,0.0,-0.09970238095238082,0.0,0.0,0.4092261904761896,0.0,0.0,0.0,0.3556547619047585,-1.1904761904741446e-06
0.014880952380951495,0.0,0.0,0.0,0.6502976190476187,0.0,0.0,-0.42113095238095544,0.0,-0.09970238095238025,0.0,0.0,0.0,0.6949404761904729,-0.6622023809523798,0.0,0.0,-1.1904761904804685e-06
0.014880952380951745,0.0,0.0,0.0,0.6502976190476191,0.0,0.0,-0.4211309523809551,0.0,-0.09970238095238079,0.0,0.0,0.0,0.6949404761904733,0.0,0.3065476190476185,0.0,-1.1904761904919526e-06
0.014880952380951482,0.0,0.0,0.0,0.6502976190476195,0.0,0.0,-0.42113095238095566,0.0,-0.09970238095238043,0.0,0.0,0.0,0.6949404761904736,0.0,0.0,0.3556547619047578,-1.190476190489342e-06
0.014880952380951051,0.0,0.0,0.0,0.6502976190476192,0.0,0.0,-0.42113095238095555,0.0,0.0,-0.7648809523809545,-1.1041666666666674,0.0,0.0,-0.66220238095238,0.0,0.0,-1.1904761905363964e-06
0.014880952380951787,0.0,0.0,0.0,0.6502976190476183,0.0,0.0,-0.42113095238095566,0.0,0.0,-0.7648809523809552,-1.1041666666666674,0.0,0.0,0.0,0.30654761904761907,0.0,-1.1904761904929386e-06
0.014880952380951301,0.0,0.0,0.0,0.6502976190476188,0.0,0.0,-0.42113095238095544,0.0,0.0,-0.7648809523809557,-1.1041666666666674,0.0,0.0,0.0,0.0,0.35565476190475914,-1.1904761905127947e-06
0.014880952380951357,0.0,0.0,0.0,0.6502976190476191,0.0,0.0,-0.4211309523809555,0.0,0.0,-0.7648809523809561,0.0,0.40922619047618947,0.0,-0.6622023809523803,0.0,0.0,-1.1904761904628977e-06
0.014880952380951273,0.0,0.0,0.0,0.6502976190476186,0.0,0.0,-0.4211309523809557,0.0,0.0,-0.7648809523809551,0.0,0.4092261904761898,0.0,0.0,0.3065476190476182,0.0,-1.1904761904759877e-06
0.014880952380951273,0.0,0.0,0.0,0.6502976190476184,0.0,0.0,-0.421130952380956,0.0,0.0,-0.7648809523809557,0.0,0.4092261904761898,0.0,0.0,0.0,0.3556547619047593,-1.1904761904903568e-06
0.01488095238095151,0.0,0.0,0.0,0.6502976190476175,0.0,0.0,-0.42113095238095627,0.0,0.0,-0.7648809523809552,0.0,0.0,0.6949404761904728,-0.6622023809523794,0.0,0.0,-1.1904761904824641e-06
0.01488095238095212,0.0,0.0,0.0,0.6502976190476182,0.0,0.0,-0.4211309523809559,0.0,0.0,-0.7648809523809559,0.0,0.0,0.6949404761904716,0.0,0.3065476190476188,0.0,-1.1904761904834111e-06
0.014880952380952162,0.0,0.0,0.0,0.6502976190476181,0.0,0.0,-0.4211309523809555,0.0,0.0,-0.7648809523809557,0.0,0.0,0.6949404761904727,0.0,0.0,0.3556547619047597,-1.190476190477553e-06
0.0,-0.014880952380952592,-0.5014880952380956,0.0,0.0,0.08333333333333193,0.0,0.0,0.8645833333333319,0.0,0.0,-1.1041666666666659,0.0,0.0,-0.6622023809523792,0.0,0.0,-1.1904761905022932e-06
0.0,-0.01488095238095316,-0.5014880952380952,0.0,0.0,0.0833333333333316,0.0,0.0,0.8645833333333314,0.0,0.0,-1.1041666666666665,0.0,0.0,0.0,0.30654761904761885,0.0,-1.1904761905125152e-06
0.0,-0.014880952380952772,-0.5014880952380949,0.0,0.0,0.0833333333333321,0.0,0.0,0.8645833333333313,0.0,0.0,-1.1041666666666665,0.0,0.0,0.0,0.0,0.3556547619047602,-1.1904761904866265e-06
0.0,-0.01488095238095237,-0.5014880952380958,0.0,0.0,0.0833333333333326,0.0,0.0,0.8645833333333321,0.0,0.0,0.0,0.409226190476191,0.0,-0.66220238095238,0.0,0.0,-1.1904761905066554e-06
0.0,-0.014880952380953993,-0.5014880952380953,0.0,0.0,0.0833333333333316,0.0,0.0,0.8645833333333319,0.0,0.0,0.0,0.40922619047618913,0.0,0.0,0.3065476190476191,0.0,-1.190476190469972e-06
0.0,-0.014880952380953105,-0.501488095238095,0.0,0.0,0.08333333333333104,0.0,0.0,0.8645833333333326,0.0,0.0,0.0,0.40922619047619024,0.0,0.0,0.0,0.3556547619047605,-1.1904761904811038e-06
0.0,-0.01488095238095137,-0.5014880952380947,0.0,0.0,0.08333333333333198,0.0,0.0,0.8645833333333337,0.0,0.0,0.0,0.0,0.6949404761904725,-0.6622023809523797,0.0,0.0,-1.1904761905202503e-06
0.0,-0.014880952380953077,-0.5014880952380956,0.0,0.0,0.08333333333333148,0.0,0.0,0.8645833333333324,0.0,0.0,0.0,0.0,0.6949404761904722,0.0,0.30654761904761885,0.0,-1.1904761905119477e-06
0.0,-0.014880952380952939,-0.5014880952380941,0.0,0.0,0.08333333333333126,0.0,0.0,0.8645833333333318,0.0,0.0,0.0,0.0,0.6949404761904721,0.0,0.0,0.35565476190476036,-1.1904761904521336e-06
0.0,-0.014880952380952106,-0.5014880952380958,0.0,0.0,0.08333333333333248,0.0,0.0,0.0,-0.09970238095238027,0.0,-1.1041666666666659,0.0,0.0,-0.6622023809523789,0.0,0.0,-1.1904761905094286e-06
0.0,-0.014880952380952148,-0.5014880952380949,0.0,0.0,0.0833333333333321,0.0,0.0,0.0,-0.09970238095238074,0.0,-1.1041666666666656,0.0,0.0,0.0,0.3065476190476202,0.0,-1.1904761904835822e-06
0.0,-0.014880952380951842,-0.5014880952380958,0.0,0.0,0.08333333333333237,0.0,0.0,0.0,-0.09970238095238004,0.0,-1.1041666666666665,0.0,0.0,0.0,0.0,0.3556547619047588,-1.190476190479342e-06
0.0,-0.0148809523809528,-0.5014880952380951,0.0,0.0,0.08333333333333182,0.0,0.0,0.0,-0.09970238095238063,0.0,0.0,0.4092261904761916,0.0,-0.6622023809523812,0.0,0.0,-1.1904761904692538e-06
0.0,-0.01488095238095316,-0.5014880952380949,0.0,0.0,0.08333333333333165,0.0,0.0,0.0,-0.09970238095238078,0.0,0.0,0.4092261904761909,0.0,0.0,0.3065476190476196,0.0,-1.1904761905021153e-06
0.0,-0.01488095238095219,-0.5014880952380949,0.0,0.0,0.0833333333333321,0.0,0.0,0.0,-0.09970238095238106,0.0,0.0,0.409226190476191,0.0,0.0,0.0,0.355654761904759,-1.1904761905046225e-06
0.0,-0.014880952380952828,-0.5014880952380958,0.0,0.0,0.08333333333333093,0.0,0.0,0.0,-0.09970238095238054,0.0,0.0,0.0,0.6949404761904715,-0.6622023809523796,0.0,0.0,-1.1904761905076244e-06
0.0,-0.014880952380952162,-0.5014880952380953,0.0,0.0,0.0833333333333322,0.0,0.0,0.0,-0.09970238095238121,0.0,0.0,0.0,0.6949404761904723,0.0,0.30654761904762007,0.0,-1.1904761905026337e-06
0.0,-0.014880952380951815,-0.5014880952380946,0.0,0.0,0.0833333333333321,0.0,0.0,0.0,-0.09970238095237935,0.0,0.0,0.0,0.694940476190473,0.0,0.0,0.35565476190475936,-1.190476190480067e-06
0.0,-0.014880952380952148,-0.5014880952380947,0.0,0.0,0.08333333333333237,0.0,0.0,0.0,0.0,-0.7648809523809588,-1.1041666666666667,0.0,0.0,-0.6622023809523796,0.0,0.0,-1.1904761905209753e-06
0.0,-0.014880952380952675,-0.5014880952380957,0.0,0.0,0.0833333333333316,0.0,0.0,0.0,0.0,-0.7648809523809583,-1.104166666666667,0.0,0.0,0.0,0.3065476190476189,0.0,-1.1904761904953475e-06
0.0,-0.0148809523809518,-0.5014880952380955,0.0,0.0,0.08333333333333104,0.0,0.0,0.0,0.0,-0.7648809523809572,-1.1041666666666672,0.0,0.0,0.0,0.0,0.35565476190475925,-1.1904761905140974e-06
0.0,-0.014880952380953133,-0.5014880952380953,0.0,0.0,0.0833333333333326,0.0,0.0,0.0,0.0,-0.7648809523809583,0.0,0.4092261904761908,0.0,-0.6622023809523803,0.0,0.0,-1.1904761904829486e-06
0.0,-0.014880952380952758,-0.5014880952380956,0.0,0.0,0.08333333333333226,0.0,0.0,0.0,0.0,-0.7648809523809581,0.0,0.40922619047619135,0.0,0.0,0.30654761904761885,0.0,-1.1904761905217614e-06
0.0,-0.014880952380953077,-0.5014880952380953,0.0,0.0,0.08333333333333182,0.0,0.0,0.0,0.0,-0.7648809523809585,0.0,0.40922619047619124,0.0,0.0,0.0,0.35565476190475853,-1.1904761904675479e-06
0.0,-0.01488095238095255,-0.5014880952380959,0.0,0.0,0.08333333333333243,0.0,0.0,0.0,0.0,-0.7648809523809579,0.0,0.0,0.6949404761904745,-0.6622023809523816,0.0,0.0,-1.190476190523242e-06
0.0,-0.014880952380952439,-0.5014880952380957,0.0,0.0,0.08333333333333148,0.0,0.0,0.0,0.0,-0.7648809523809583,0.0,0.0,0.6949404761904729,0.0,0.3065476190476184,0.0,-1.1904761904981478e-06
0.0,-0.014880952380953105,-0.5014880952380947,0.0,0.0,0.08333333333333204,0.0,0.0,0.0,0.0,-0.7648809523809581,0.0,0.0,0.6949404761904736,0.0,0.0,0.3556547619047613,-1.190476190523757e-06
0.0,-0.01488095238095305,-0.5014880952380949,0.0,0.0,0.0,0.33779761904760885,0.0,0.8645833333333295,0.0,0.0,-1.104166666666666,0.0,0.0,-0.6622023809523805,0.0,0.0,-1.190476190469352e-06
0.0,-0.0148809523809523,-0.5014880952380945,0.0,0.0,0.0,0.3377976190476105,0.0,0.8645833333333297,0.0,0.0,-1.1041666666666665,0.0,0.0,0.0,0.3065476190476201,0.0,-1.1904761905379245e-06
0.0,-0.014880952380952578,-0.5014880952380956,0.0,0.0,0.0,0.3377976190476105,0.0,0.8645833333333295,0.0,0.0,-1.1041666666666674,0.0,0.0,0.0,0.0,0.35565476190476125,-1.190476190510118e-06
0.0,-0.014880952380952883,-0.501488095238095,0.0,0.0,0.0,0.33779761904760874,0.0,0.8645833333333298,0.0,0.0,0.0,0.409226190476192,0.0,-0.6622023809523798,0.0,0.0,-1.1904761904821524e-06
0.0,-0.014880952380952439,-0.5014880952380951,0.0,0.0,0.0,0.3377976190476103,0.0,0.8645833333333294,0.0,0.0,0.0,0.40922619047619124,0.0,0.0,0.3065476190476195,0.0,-1.1904761905062166e-06
0.0,-0.014880952380953355,-0.5014880952380952,0.0,0.0,0.0,0.3377976190476091,0.0,0.8645833333333299,0.0,0.0,0.0,0.40922619047619135,0.0,0.0,0.0,0.3556547619047578,-1.1904761904745003e-06
0.0,-0.014880952380953175,-0.5014880952380952,0.0,0.0,0.0,0.3377976190476095,0.0,0.8645833333333302,0.0,0.0,0.0,0.0,0.6949404761904729,-0.66220238095238,0.0,0.0,-1.1904761905231133e-06
0.0,-0.014880952380952606,-0.5014880952380947,0.0,0.0,0.0,0.3377976190476095,0.0,0.8645833333333306,0.0,0.0,0.0,0.0,0.6949404761904742,0.0,0.3065476190476196,0.0,-1.1904761904767551e-06
0.0,-0.014880952380953147,-0.5014880952380959,0.0,0.0,0.0,0.3377976190476091,0.0,0.8645833333333302,0.0,0.0,0.0,0.0,0.6949404761904728,0.0,0.0,0.35565476190475875,-1.1904761904490555e-06
0.0,-0.014880952380952411,-0.5014880952380955,0.0,0.0,0.0,0.33779761904760885,0.0,0.0,-0.09970238095238128,0.0,-1.1041666666666665,0.0,0.0,-0.6622023809523788,0.0,0.0,-1.1904761904939143e-06
0.0,-0.014880952380951828,-0.5014880952380956,0.0,0.0,0.0,0.33779761904760863,0.0,0.0,-0.09970238095238032,0.0,-1.1041666666666674,0.0,0.0,0.0,0.30654761904761885,0.0,-1.1904761905229472e-06
0.0,-0.014880952380952855,-0.5014880952380951,0.0,0.0,0.0,0.33779761904760885,0.0,0.0,-0.09970238095238107,0.0,-1.1041666666666665,0.0,0.0,0.0,0.0,0.3556547619047595,-1.190476190511907e-06
0.0,-0.014880952380953119,-0.5014880952380945,0.0,0.0,0.0,0.33779761904760985,0.0,0.0,-0.0997023809523811,0.0,0.0,0.4092261904761899,0.0,-0.6622023809523798,0.0,0.0,-1.190476190502627e-06
0.0,-0.01488095238095355,-0.5014880952380947,0.0,0.0,0.0,0.3377976190476093,0.0,0.0,-0.09970238095238133,0.0,0.0,0.4092261904761897,0.0,0.0,0.30654761904761996,0.0,-1.1904761904932367e-06
0.0,-0.014880952380952966,-0.5014880952380952,0.0,0.0,0.0,0.3377976190476101,0.0,0.0,-0.0997023809523806,0.0,0.0,0.4092261904761909,0.0,0.0,0.0,0.35565476190475864,-1.1904761904826607e-06
0.0,-0.014880952380953105,-0.5014880952380958,0.0,0.0,0.0,0.3377976190476091,0.0,0.0,-0.09970238095238149,0.0,0.0,0.0,0.694940476190472,-0.6622023809523798,0.0,0.0,-1.1904761905068299e-06
0.0,-0.014880952380952966,-0.5014880952380951,0.0,0.0,0.0,0.33779761904760963,0.0,0.0,-0.09970238095238135,0.0,0.0,0.0,0.6949404761904707,0.0,0.30654761904761985,0.0,-1.1904761904877547e-06
0.0,-0.014880952380952522,-0.501488095238095,0.0,0.0,0.0,0.33779761904760974,0.0,0.0,-0.09970238095238149,0.0,0.0,0.0,0.6949404761904704,0.0,0.0,0.35565476190476014,-1.1904761904910548e-06
0.0,-0.01488095238095194,-0.501488095238095,0.0,0.0,0.0,0.33779761904760897,0.0,0.0,0.0,-0.7648809523809557,-1.1041666666666665,0.0,0.0,-0.6622023809523809,0.0,0.0,-1.1904761905043057e-06
0.0,-0.01488095238095273,-0.5014880952380951,0.0,0.0,0.0,0.33779761904760885,0.0,0.0,0.0,-0.7648809523809568,-1.1041666666666665,0.0,0.0,0.0,0.3065476190476185,0.0,-1.1904761905011124e-06
