INDEX,Intercept,CLA2,SCA2,SCA3,PUR2,PUR3,CUL2,CUL3,USA2,USA3,ADD2,ADD3,PRICE
24,3.762,0.032,0.093,0.043,0.071,0.118,0.269,0.191,-0.058,0.32,-0.827,0.319,0.07
27,3.27,0.351,0.531,-0.37,0.05,-0.017,-0.267,0.658,-0.241,0.244,0.043,1.109,-0.239
31,4.425,0.11,0.192,0.192,0.057,0.131,0.183,0.296,0.147,0.14,0.241,0.084,0.234
33,3.824,0.15,0.068,-0.181,-0.06,0.155,0.056,-0.098,0.304,0.204,0.005,0.082,0.382
34,3.022,0.151,0.149,-0.002,-0.125,0.028,-0.072,0.058,0.156,0.05,0.101,0.215,0.064
36,3.447,0.126,0.177,-0.021,-0.269,0.13,0.028,0.022,0.07,-0.034,0.064,0.079,0.079
38,3.83,0.11,0.06,0.062,0.163,0.125,0.125,-0.14,0.262,0.19,0.189,0.111,0.01
40,4.271,0.066,0.214,0.313,0.092,0.05,0.349,0.134,0.134,0.192,0.142,0.013,0.514
51,4.276,-0.01,0.149,0.4,-0.058,0.158,0.457,0.607,-0.44,0.251,-0.149,0.021,0.72
52,3.625,-0.073,0.294,0.243,-0.046,-0.009,0.543,0.148,1.348,-0.114,0.135,0.194,-0.107
55,3.888,0.093,0.296,0.298,0.358,0.104,0.554,0.344,-0.202,-0.196,-0.047,0.205,0.454
57,4.195,0.038,0.22,0.569,0.404,0.149,-0.0,0.419,-0.08,0.548,0.049,0.262,0.011
58,5.723,0.362,0.545,0.596,0.505,0.183,0.383,0.177,0.326,0.225,0.276,0.433,0.582
60,3.263,0.208,0.121,-0.228,-0.131,0.307,0.355,-0.066,-0.366,0.083,-0.514,0.169,0.171
63,4.283,0.266,0.26,0.861,0.124,0.174,0.176,0.059,0.16,0.284,0.133,0.317,0.866
64,3.827,0.057,0.177,0.076,-0.394,0.243,0.142,0.186,0.136,0.069,0.12,0.129,0.128
68,3.442,0.269,0.235,-0.263,0.317,-0.693,1.304,0.166,-0.833,-0.692,1.306,0.305,0.306
71,3.849,-0.004,0.407,0.106,-0.318,0.071,0.12,0.248,0.198,-0.086,0.213,0.624,0.523
75,4.396,0.129,0.493,0.243,0.306,0.334,0.335,0.372,-0.278,-0.044,0.005,0.25,0.55
76,3.073,0.023,0.13,0.429,-0.078,0.194,0.047,0.023,0.026,0.166,-0.183,0.102,0.651
77,3.201,-0.305,0.213,0.112,-0.003,0.015,0.313,0.157,0.106,0.114,-0.236,0.1,0.099
80,4.849,0.436,0.589,0.339,0.048,0.183,0.678,0.318,0.417,0.091,0.391,0.782,0.084
82,3.661,0.083,0.03,0.03,-0.254,0.178,0.326,0.414,-0.933,0.143,-0.405,0.278,0.228
86,3.69,0.196,0.013,0.364,-0.136,0.215,0.165,0.107,0.205,0.178,-0.12,0.002,0.25
88,5.243,0.371,0.046,0.545,0.054,0.66,0.062,0.36,-0.09,0.382,0.082,0.257,0.01
90,3.385,0.098,0.105,0.052,0.23,0.017,0.266,0.112,0.111,-0.297,0.453,-0.138,0.362
93,1.983,0.006,-0.065,0.335,-0.215,0.037,0.238,-0.071,-0.171,-0.179,-0.129,-0.108,0.442
94,4.459,0.154,0.172,0.176,0.224,0.174,0.175,0.172,0.175,-0.037,-1.534,0.174,0.174
96,3.003,0.06,0.139,0.64,-0.913,0.638,0.139,0.069,0.067,-0.502,-0.004,0.138,0.637
97,4.805,0.155,0.289,0.19,0.306,0.353,0.253,0.667,-0.382,0.153,0.003,0.566,0.167
98,2.358,0.072,0.08,0.081,-0.563,0.139,0.088,0.122,-0.028,-0.011,-0.211,0.209,0.21
99,4.166,-0.111,0.212,-0.088,0.208,0.077,0.627,0.084,0.683,0.131,0.181,0.302,0.204
100,4.504,0.059,0.375,0.272,0.227,0.143,0.244,0.188,0.137,0.06,0.01,0.273,0.373
103,3.504,0.128,0.151,0.201,-0.221,-0.014,0.685,0.151,-0.248,-0.081,-0.334,0.428,0.179
107,3.861,0.074,0.635,0.486,0.095,0.318,0.169,0.067,-0.031,0.291,-0.061,-0.152,0.447
111,4.758,0.352,0.491,0.692,0.321,0.008,0.408,0.172,0.374,0.413,0.064,0.9,0.799
113,4.827,0.159,0.236,0.185,-0.207,0.168,0.066,0.134,0.232,0.223,0.075,0.237,0.187
114,4.601,0.163,0.184,0.185,0.265,0.186,0.188,0.186,0.184,-0.112,-1.31,0.185,0.185
116,3.631,0.133,0.292,0.389,0.065,0.133,0.482,0.263,0.163,0.158,-0.244,0.252,0.555
117,3.794,0.424,0.062,0.71,-0.115,-0.251,0.448,0.34,0.241,0.057,0.206,-0.034,0.867
119,3.828,0.205,-0.176,0.573,-0.176,0.189,0.337,0.245,-0.105,0.34,-0.262,0.033,0.433
120,4.711,0.146,0.417,0.365,0.43,0.163,0.165,0.116,0.218,0.089,-0.01,0.422,0.424
121,4.45,0.148,0.113,0.163,-0.053,0.081,0.833,0.326,0.076,-0.001,0.148,0.469,0.321
122,3.781,0.125,0.139,0.14,0.148,-0.002,0.346,-0.001,-0.101,-0.053,-0.051,0.133,0.533
153,4.397,0.036,0.222,0.172,0.046,0.301,0.349,0.116,0.215,0.032,0.431,0.229,0.678
156,3.05,-0.181,0.176,-0.274,-0.112,0.011,0.212,0.632,-0.217,0.14,-0.557,0.269,0.016
158,4.629,0.182,0.004,0.402,0.182,0.175,0.423,0.261,0.211,0.091,-0.259,0.26,0.212
159,2.397,-0.023,0.135,0.384,0.416,-0.094,-0.094,-0.008,-0.31,0.069,-0.129,0.398,0.246
161,5.133,0.157,0.205,0.407,0.541,0.104,0.504,0.352,-0.198,0.226,0.126,0.254,0.354
163,4.446,0.13,0.297,-0.004,0.397,-0.296,0.203,0.269,0.218,0.296,-0.006,0.525,0.026
169,3.963,-0.423,0.197,0.049,0.199,0.064,0.314,-0.029,0.02,0.1,-0.3,0.001,0.252
182,3.101,0.101,0.258,-0.093,-0.249,0.001,0.1,0.244,-0.206,0.067,-0.284,0.109,0.059
187,4.003,0.121,0.243,0.093,0.132,0.191,0.141,0.192,0.142,0.081,0.129,0.092,0.244
191,5.364,0.096,0.278,0.577,0.636,0.075,0.326,0.299,0.297,0.226,0.177,0.483,0.433
193,4.354,0.331,0.179,0.126,0.187,0.178,0.127,0.133,0.233,0.177,0.127,0.128,0.177
196,3.944,0.117,0.189,0.138,0.007,0.132,0.133,0.132,0.133,0.127,0.078,0.304,0.155
