INDEX,CARD,CLA1,CLA2,SCA1,SCA2,SCA3,PUR1,PUR2,PUR3,CUL1,CUL2,CUL3,USA1,USA2,USA3,ADD1,ADD2,ADD3,PRICE,Y,Cluster
24,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,6,0
24,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,9,0
24,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0
24,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,5,0
24,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,1,0
24,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,1,0
24,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,0,0
24,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,4,0
24,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,6,0
24,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,2,0
24,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,5,0
24,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,5,0
24,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,2,0
24,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,3,0
24,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,5,0
24,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,7,0
24,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,5,0
24,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,6,0
27,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,10,0
27,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,8,0
27,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0
27,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,0,0
27,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,5,0
27,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,8,0
27,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,7,0
27,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,8,0
27,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,0,0
27,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,0,0
27,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,3,0
27,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,0,0
27,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,2,0
27,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,3,0
27,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,5,0
27,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
27,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,4,0
27,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,6,0
31,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,5,1
31,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,5,1
31,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,7,1
31,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,5,1
31,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,5,1
31,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,5,1
31,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,6,1
31,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,5,1
31,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,5,1
31,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,5,1
31,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,6,1
31,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,5,1
31,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,5,1
31,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,5,1
31,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,6,1
31,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,5,1
31,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,5,1
31,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,5,1
33,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,5,0
33,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,3,0
33,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0
33,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,3,0
33,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,4,0
33,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,3,0
33,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,4,0
33,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,3,0
33,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,5,0
33,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,6,0
33,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,7,0
33,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,5,0
33,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,4,0
33,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,3,0
33,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,4,0
33,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,5,0
33,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,3,0
33,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,5,0
34,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,3,0
34,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,3,0
34,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,2,0
34,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,2,0
34,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,3,0
34,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,4,0
34,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,3,0
34,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,4,0
34,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,2,0
34,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,3,0
34,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,4,0
34,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,3,0
34,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,3,0
34,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,2,0
34,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,3,0
34,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,2,0
34,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,3,0
34,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,0
36,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,2,0
36,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,2,0
36,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,3,0
36,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,2,0
36,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,3,0
36,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,4,0
36,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,3,0
36,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,3,0
36,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,3,0
36,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,2,0
36,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,3,0
36,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,4,0
36,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,3,0
36,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,3,0
36,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,5,0
36,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,4,0
36,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,2,0
36,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,4,0
38,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,4,0
38,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,4,0
38,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,3,0
38,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,5,0
38,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,6,0
38,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,4,0
38,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,5,0
38,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,5,0
38,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,4,0
38,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,5,0
38,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,4,0
38,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,5,0
38,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,5,0
38,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,6,0
38,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,2,0
38,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,5,0
38,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,4,0
38,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,5,0
40,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,4,1
40,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,5,1
40,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,7,1
40,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,7,1
40,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,4,1
40,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,5,1
40,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,5,1
40,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,5,1
40,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,7,1
40,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,6,1
40,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,7,1
40,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,4,1
40,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,4,1
40,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,5,1
40,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,6,1
40,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,4,1
40,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,4,1
40,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,5,1
51,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,5,1
51,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,7,1
51,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,7,1
51,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,8,1
51,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,2,1
51,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,3,1
51,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,6,1
51,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,2,1
51,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,9,1
51,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,3,1
51,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,5,1
51,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,2,1
51,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,3,1
51,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,3,1
51,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,9,1
51,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,4,1
51,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,5,1
51,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,6,1
52,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,2,0
52,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,8,0
52,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,8,0
52,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,1,0
52,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,1,0
52,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,1,0
52,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,1,0
52,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,8,0
52,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,1,0
52,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,8,0
52,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,8,0
52,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,8,0
52,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,8,0
52,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,8,0
52,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,3,0
52,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0
52,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,2,0
52,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0
55,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,5,0
55,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,10,0
55,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,6,0
55,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,6,0
55,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,5,0
55,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,5,0
55,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,4,0
55,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,5,0
55,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,10,0
55,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,6,0
55,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,4,0
55,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,4,0
55,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,3,0
55,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,3,0
55,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,7,0
55,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,3,0
55,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,4,0
55,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,4,0
57,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,6,1
57,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,4,1
57,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,7,1
57,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,9,1
57,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,3,1
57,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,9,1
57,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,7,1
57,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,7,1
57,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,5,1
57,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,1,1
57,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,3,1
57,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,5,1
57,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,5,1
57,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,9,1
57,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,7,1
57,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,2,1
57,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,9,1
57,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,6,1
58,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,6,1
58,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,10,1
58,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,8,1
58,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,10,1
58,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,8,1
58,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,9,1
58,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,7,1
58,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,10,1
58,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,10,1
58,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,9,1
58,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,10,1
58,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,5,1
58,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,10,1
58,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,8,1
58,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,10,1
58,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,6,1
58,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,8,1
58,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,8,1
60,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,4,0
60,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,5,0
60,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0
60,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,4,0
60,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,3,0
60,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,2,0
60,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,0,0
60,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,1,0
60,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,6,0
60,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,2,0
60,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0
60,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,4,0
60,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0
60,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,2,0
60,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,6,0
60,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,5,0
60,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,1,0
60,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,7,0
