INDEX,CARD,CLA1,CLA2,SCA1,SCA2,SCA3,PUR1,PUR2,PUR3,CUL1,CUL2,CUL3,USA1,USA2,USA3,ADD1,ADD2,ADD3,PRICE,Y,Cluster
96,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,0,0
96,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,0,0
96,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,0,0
96,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,0,0
96,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,0,0
96,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,10,0
96,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,0,0
96,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
96,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,0,0
96,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,10,0
96,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,0,0
96,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,10,0
96,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
96,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,0,0
96,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
97,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,9,1
97,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,10,1
97,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,7,1
97,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,7,1
97,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,6,1
97,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,7,1
97,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,7,1
97,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,6,1
97,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,7,1
97,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,3,1
97,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,4,1
97,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,5,1
97,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,5,1
97,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,4,1
97,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,9,1
97,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,5,1
97,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,6,1
97,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,8,1
98,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,2,0
98,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,2,0
98,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0
98,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,1,0
98,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,0,0
98,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,0,0
98,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,1,0
98,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,2,0
98,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,3,0
98,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,0,0
98,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0
98,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,0,0
98,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,2,0
98,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,1,0
98,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,4,0
98,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
98,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,0,0
98,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,2,0
99,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,7,1
99,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,8,1
99,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,5,1
99,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,2,1
99,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,4,1
99,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,4,1
99,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,4,1
99,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,4,1
99,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,7,1
99,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,9,1
99,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,8,1
99,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,7,1
99,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,7,1
99,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,7,1
99,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,3,1
99,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,3,1
99,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,3,1
99,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,5,1
100,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,5,1
100,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,8,1
100,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,5,1
100,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,6,1
100,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,5,1
100,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,6,1
100,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,5,1
100,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,6,1
100,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,8,1
100,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,5,1
100,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,7,1
100,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,5,1
100,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,6,1
100,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,5,1
100,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,7,1
100,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,5,1
100,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,5,1
100,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,5,1
103,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,2,0
103,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,8,0
103,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,5,0
103,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,4,0
103,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,2,0
103,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,2,0
103,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,2,0
103,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,5,0
103,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,7,0
103,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,1,0
103,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,2,0
103,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,3,0
103,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0
103,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,2,0
103,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,5,0
103,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,2,0
103,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,0,0
103,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,8,0
107,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,3,0
107,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,6,0
107,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,3,0
107,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,7,0
107,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,7,0
107,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,4,0
107,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,2,0
107,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,2,0
107,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,9,0
107,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,3,0
107,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,7,0
107,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,2,0
107,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,6,0
107,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,6,0
107,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,7,0
107,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,3,0
107,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,7,0
107,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,2,0
111,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,6,1
111,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,9,1
111,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,5,1
111,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,9,1
111,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,2,1
111,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,10,1
111,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,5,1
111,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,10,1
111,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,10,1
111,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,8,1
111,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,10,1
111,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,2,1
111,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,10,1
111,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,6,1
111,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,10,1
111,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1
111,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,7,1
111,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,9,1
113,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,4,1
113,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,4,1
113,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,5,1
113,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,4,1
113,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,4,1
113,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,5,1
113,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,5,1
113,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,5,1
113,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,5,1
113,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,3,1
113,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,7,1
113,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,5,1
113,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,7,1
113,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,5,1
113,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,7,1
113,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,7,1
113,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,5,1
113,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,7,1
114,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,5,1
114,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,10,1
114,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1
114,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,5,1
114,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,1,1
114,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,1,1
114,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,1,1
114,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,10,1
114,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,10,1
114,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,1,1
114,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,5,1
114,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,10,1
114,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1
114,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,5,1
114,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,10,1
114,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,10,1
114,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,5,1
114,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,5,1
116,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,4,0
116,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,9,0
116,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,3,0
116,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,6,0
116,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,2,0
116,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,2,0
116,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,2,0
116,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,4,0
116,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,8,0
116,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,6,0
116,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,6,0
116,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,2,0
116,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,6,0
116,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,4,0
116,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,7,0
116,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,2,0
116,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,5,0
116,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,4,0
117,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,3,0
117,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,3,0
117,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,8,0
117,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,5,0
117,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,2,0
117,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,3,0
117,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,5,0
117,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,8,0
117,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,9,0
117,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,8,0
117,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,7,0
117,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,0,0
117,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,3,0
117,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,3,0
117,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,7,0
117,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
117,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,5,0
117,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,0
119,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,6,0
119,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,2,0
119,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,5,0
119,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,6,0
119,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,2,0
119,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,1,0
119,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,3,0
119,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,5,0
119,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,9,0
119,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,3,0
119,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,3,0
119,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,2,0
119,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,3,0
119,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,4,0
119,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,6,0
119,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,3,0
119,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,5,0
119,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,5,0
120,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,5,1
120,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,9,1
120,3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,5,1
120,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,8,1
120,5,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,2,5,1
120,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,3,8,1
120,7,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,5,1
120,8,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,8,1
120,9,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,2,8,1
120,10,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,3,6,1
120,11,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,8,1
120,12,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3,6,1
120,13,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,7,1
120,14,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,5,1
120,15,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,8,1
120,16,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,5,1
120,17,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,3,6,1
120,18,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,6,1
121,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,2,6,1
121,2,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,3,8,1
