INDEX,CARD,BIO1,BIO2,BIO3,SCA1,SCA2,SCA3,KNO1,KNO2,KNO3,USE1,USE2,USE3,MET1,MET2,ANA1,ANA2,PRICE,Y,Cluster
14,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,2,0
14,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,3,0
14,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,5,0
14,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,1,0
14,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,4,0
14,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,2,0
14,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,6,0
14,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,3,0
14,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,6,0
14,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,6,0
14,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,6,0
14,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,1,0
14,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,1,0
14,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,1,0
14,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,4,0
14,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,2,0
14,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,2,0
14,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,2,0
17,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,4,1
17,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,5,1
17,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,10,1
17,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,5,1
17,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,8,1
17,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,8,1
17,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,10,1
17,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,10,1
17,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,10,1
17,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,10,1
17,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,10,1
17,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,10,1
17,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,5,1
17,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,5,1
17,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,4,1
17,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,4,1
17,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,6,1
17,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,6,1
19,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,0,0
19,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,2,0
19,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,8,0
19,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,1,0
19,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,6,0
19,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,2,0
19,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,3,0
19,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
19,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,4,0
19,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,5,0
19,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0
19,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,6,0
19,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,3,0
19,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,7,0
19,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,3,0
19,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,0,0
19,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,7,0
19,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,1,0
22,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,0,0
22,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,3,0
22,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,5,0
22,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,0,0
22,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,5,0
22,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,3,0
22,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,5,0
22,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
22,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,2,0
22,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,2,0
22,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0
22,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,0,0
22,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,0,0
22,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,4,0
22,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,3,0
22,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,2,0
22,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,2,0
22,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,0,0
23,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,0,0
23,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,9,0
23,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0
23,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,4,0
23,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,6,0
23,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,1,0
23,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,3,0
23,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
23,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,7,0
23,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,2,0
23,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0
23,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,0,0
23,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,0,0
23,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,0,0
23,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,5,0
23,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,0,0
23,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,1,0
23,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,10,0
24,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,5,0
24,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,6,0
24,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,8,0
24,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,9,0
24,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,6,0
24,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,5,0
24,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,5,0
24,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,5,0
24,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,6,0
24,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,6,0
24,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,5,0
24,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,6,0
24,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,5,0
24,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,5,0
24,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,5,0
24,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,5,0
24,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,6,0
24,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,6,0
25,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,0,0
25,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,7,0
25,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,9,0
25,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,0,0
25,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,4,0
25,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,2,0
25,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,2,0
25,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
25,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,6,0
25,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,4,0
25,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0
25,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,0,0
25,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,3,0
25,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,6,0
25,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,4,0
25,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,3,0
25,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,3,0
25,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,0,0
26,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,2,0
26,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,5,0
26,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,10,0
26,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,7,0
26,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,5,0
26,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,1,0
26,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,3,0
26,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,3,0
26,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,6,0
26,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,5,0
26,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,3,0
26,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,4,0
26,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,1,0
26,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,5,0
26,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,1,0
26,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,1,0
26,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,2,0
26,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,5,0
27,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,0,0
27,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,0,0
27,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,10,0
27,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,5,0
27,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,10,0
27,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,0,0
27,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,4,0
27,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
27,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,10,0
27,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,10,0
27,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,5,0
27,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,5,0
27,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,0,0
27,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,0,0
27,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,0,0
27,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,0,0
27,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,8,0
27,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,8,0
28,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,0,0
28,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,0,0
28,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,4,0
28,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,3,0
28,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,3,0
28,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,0,0
28,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0
28,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
28,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0
28,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,4,0
28,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0
28,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,4,0
28,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,0,0
28,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,0,0
28,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,0,0
28,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,0,0
28,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,5,0
28,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,0,0
32,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,6,0
32,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,6,0
32,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,8,0
32,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,4,0
32,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,7,0
32,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,7,0
32,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,6,0
32,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,5,0
32,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,8,0
32,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,7,0
32,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,6,0
32,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,7,0
32,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,6,0
32,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,8,0
32,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,7,0
32,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,6,0
32,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,8,0
32,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,8,0
37,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,2,0
37,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,3,0
37,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,7,0
37,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,4,0
37,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,3,0
37,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,3,0
37,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,2,0
37,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,2,0
37,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,6,0
37,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,5,0
37,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,2,0
37,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,3,0
37,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,3,0
37,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,3,0
37,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,2,0
37,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,2,0
37,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,4,0
37,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,3,0
39,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,5,1
39,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,8,1
39,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,8,1
39,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,5,1
39,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,10,1
39,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,10,1
39,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,10,1
39,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,10,1
39,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,10,1
39,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,10,1
39,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,10,1
39,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,10,1
39,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,5,1
39,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,5,1
39,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,9,1
39,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,5,1
39,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,5,1
39,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,10,1
41,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,4,0
41,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,6,0
41,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,6,0
41,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,8,0
