INDEX,CARD,BIO1,BIO2,BIO3,SCA1,SCA2,SCA3,KNO1,KNO2,KNO3,USE1,USE2,USE3,MET1,MET2,ANA1,ANA2,PRICE,Y,Cluster
41,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,8,0
41,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,4,0
41,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,5,0
41,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,4,0
41,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,8,0
41,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,5,0
41,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,3,0
41,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,3,0
41,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,5,0
41,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,5,0
41,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,3,0
41,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,4,0
41,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,6,0
41,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,5,0
42,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,5,0
42,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,4,0
42,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,5,0
42,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,5,0
42,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,5,0
42,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,5,0
42,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,5,0
42,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,4,0
42,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,5,0
42,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,5,0
42,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,6,0
42,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,5,0
42,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,4,0
42,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,5,0
42,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,6,0
42,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,5,0
42,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,5,0
42,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,6,0
46,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,0,1
46,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,5,1
46,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,8,1
46,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,0,1
46,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,5,1
46,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,8,1
46,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,8,1
46,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,8,1
46,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,8,1
46,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,8,1
46,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,8,1
46,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,8,1
46,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,0,1
46,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,0,1
46,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,5,1
46,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,0,1
46,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,0,1
46,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,5,1
49,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,4,0
49,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,5,0
49,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,4,0
49,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,5,0
49,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,4,0
49,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,5,0
49,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,4,0
49,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,5,0
49,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,4,0
49,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,5,0
49,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,4,0
49,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,5,0
49,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,4,0
49,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,5,0
49,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,4,0
49,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,5,0
49,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,4,0
49,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,5,0
56,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,7,1
56,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,8,1
56,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,6,1
56,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,6,1
56,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,9,1
56,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,7,1
56,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,10,1
56,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,6,1
56,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,8,1
56,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,7,1
56,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,9,1
56,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,7,1
56,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,6,1
56,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,5,1
56,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,7,1
56,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,6,1
56,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,8,1
56,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,9,1
57,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,4,0
57,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,7,0
57,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,2,0
57,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,3,0
57,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,6,0
57,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,5,0
57,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,3,0
57,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,2,0
57,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,6,0
57,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,3,0
57,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,3,0
57,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,3,0
57,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,3,0
57,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,6,0
57,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,4,0
57,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,4,0
57,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,5,0
57,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,7,0
59,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,2,1
59,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,4,1
59,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,7,1
59,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,1,1
59,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,3,1
59,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,5,1
59,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,8,1
59,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,8,1
59,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,8,1
59,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,6,1
59,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,8,1
59,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,3,1
59,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,1,1
59,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,1,1
59,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,3,1
59,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,1,1
59,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,1,1
59,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,4,1
64,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,0,0
64,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,7,0
64,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,6,0
64,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,0,0
64,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,2,0
64,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,1,0
64,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,6,0
64,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,3,0
64,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,6,0
64,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,6,0
64,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,2,0
64,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,4,0
64,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,0,0
64,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,0,0
64,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,1,0
64,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,0,0
64,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,0,0
64,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,4,0
65,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,0,1
65,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,0,1
65,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,10,1
65,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,5,1
65,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,7,1
65,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,3,1
65,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,8,1
65,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,3,1
65,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,8,1
65,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,7,1
65,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,7,1
65,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,3,1
65,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,0,1
65,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,0,1
65,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,3,1
65,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,0,1
65,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,0,1
65,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,3,1
66,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,7,0
66,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,0,0
66,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0
66,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,0,0
66,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,9,0
66,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,3,0
66,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,7,0
66,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
66,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,3,0
66,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,2,0
66,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0
66,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,0,0
66,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,5,0
66,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,5,0
66,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,5,0
66,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,5,0
66,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,5,0
66,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,5,0
70,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,2,1
70,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,6,1
70,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,9,1
70,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,2,1
70,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,4,1
70,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,6,1
70,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,7,1
70,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,5,1
70,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,8,1
70,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,7,1
70,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,3,1
70,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,3,1
70,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,1,1
70,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,1,1
70,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,6,1
70,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,1,1
70,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,1,1
70,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,6,1
71,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,8,0
71,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,6,0
71,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,10,0
71,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,6,0
71,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,9,0
71,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,6,0
71,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,10,0
71,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0
71,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,9,0
71,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,6,0
71,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,6,0
71,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,6,0
71,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,4,0
71,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,4,0
71,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,4,0
71,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,1,0
71,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,6,0
71,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,9,0
72,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,3,0
72,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,3,0
72,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0
72,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,3,0
72,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,3,0
72,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,3,0
72,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,3,0
72,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,3,0
72,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,3,0
72,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,3,0
72,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,2,0
72,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,4,0
72,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,3,0
72,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,4,0
72,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,4,0
72,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,4,0
72,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,4,0
72,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,3,0
73,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,8,1
73,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,7,1
73,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,8,1
73,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,7,1
73,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,8,1
73,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,7,1
73,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,8,1
73,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,7,1
73,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,8,1
73,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,7,1
