INDEX,CARD,BIO1,BIO2,BIO3,SCA1,SCA2,SCA3,KNO1,KNO2,KNO3,USE1,USE2,USE3,MET1,MET2,ANA1,ANA2,PRICE,Y,Cluster
73,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,8,1
73,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,7,1
73,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,8,1
73,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,7,1
73,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,8,1
73,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,7,1
73,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,8,1
73,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,7,1
74,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,7,0
74,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,5,0
74,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,2,0
74,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,5,0
74,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,5,0
74,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,6,0
74,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,8,0
74,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,6,0
74,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,3,0
74,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,7,0
74,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,6,0
74,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,6,0
74,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,6,0
74,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,5,0
74,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,5,0
74,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,6,0
74,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,6,0
74,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,4,0
76,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,1,1
76,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,4,1
76,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,7,1
76,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,1,1
76,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,7,1
76,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,7,1
76,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,7,1
76,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,7,1
76,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,7,1
76,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,7,1
76,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,7,1
76,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,4,1
76,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,1,1
76,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,1,1
76,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,4,1
76,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,1,1
76,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,1,1
76,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,4,1
78,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,7,1
78,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,9,1
78,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,10,1
78,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,7,1
78,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,9,1
78,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,10,1
78,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,10,1
78,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,10,1
78,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,10,1
78,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,10,1
78,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,10,1
78,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,10,1
78,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,7,1
78,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,7,1
78,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,10,1
78,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,8,1
78,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,8,1
78,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,8,1
79,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,4,1
79,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,8,1
79,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,5,1
79,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,4,1
79,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,7,1
79,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,7,1
79,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,8,1
79,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,8,1
79,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,8,1
79,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,8,1
79,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,8,1
79,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,8,1
79,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,4,1
79,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,7,1
79,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,5,1
79,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,4,1
79,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,4,1
79,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,6,1
82,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,5,0
82,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,5,0
82,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,7,0
82,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,6,0
82,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,7,0
82,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,4,0
82,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,5,0
82,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,5,0
82,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,4,0
82,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,7,0
82,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,5,0
82,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,6,0
82,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,5,0
82,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,4,0
82,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,4,0
82,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,5,0
82,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,6,0
82,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,5,0
87,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,3,0
87,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,3,0
87,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,3,0
87,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,5,0
87,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,3,0
87,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,3,0
87,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,3,0
87,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,3,0
87,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,7,0
87,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,4,0
87,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,2,0
87,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,2,0
87,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,4,0
87,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,3,0
87,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,4,0
87,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,3,0
87,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,3,0
87,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,4,0
88,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,5,0
88,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,7,0
88,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,10,0
88,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,9,0
88,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,5,0
88,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,5,0
88,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,5,0
88,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,5,0
88,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,9,0
88,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,6,0
88,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,5,0
88,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,6,0
88,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,6,0
88,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,9,0
88,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,6,0
88,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,6,0
88,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,7,0
88,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,7,0
93,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,2,0
93,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,3,0
93,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,4,0
93,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,3,0
93,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,3,0
93,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,3,0
93,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,3,0
93,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,3,0
93,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,3,0
93,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,6,0
93,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,3,0
93,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,3,0
93,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,3,0
93,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,3,0
93,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,3,0
93,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,3,0
93,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,3,0
93,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,3,0
95,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,0,0
95,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,5,0
95,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,3,0
95,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,0,0
95,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,7,0
95,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,5,0
95,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,7,0
95,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
95,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,7,0
95,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,5,0
95,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0
95,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,0,0
95,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,3,0
95,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,3,0
95,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,5,0
95,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,3,0
95,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,8,0
95,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,0,0
97,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,0,0
97,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,1,0
97,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0
97,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,0,0
97,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,1,0
97,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,2,0
97,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0
97,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
97,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0
97,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0
97,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0
97,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,1,0
97,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,1,0
97,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,0,0
97,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,0,0
97,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,0,0
97,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,2,0
97,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,5,0
100,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,3,1
100,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,7,1
100,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,10,1
100,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,5,1
100,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,7,1
100,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,7,1
100,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,10,1
100,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,10,1
100,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,9,1
100,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,9,1
100,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,9,1
100,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,7,1
100,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,7,1
100,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,7,1
100,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,7,1
100,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,4,1
100,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,4,1
100,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,6,1
106,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,5,0
106,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,5,0
106,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,6,0
106,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,5,0
106,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,5,0
106,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,4,0
106,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,4,0
106,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,4,0
106,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,5,0
106,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,6,0
106,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,6,0
106,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,6,0
106,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,5,0
106,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,5,0
106,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,4,0
106,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,3,4,0
106,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,3,4,0
106,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,4,0
110,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3,4,0
110,2,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,2,4,0
110,3,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,6,0
110,4,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,6,0
110,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,2,4,0
110,6,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,2,4,0
110,7,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,4,0
110,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,5,0
110,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,6,0
110,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,6,0
110,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,6,0
110,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,6,0
110,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,4,0
110,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,4,0
110,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2,4,0
